60 43
9 1 10 1 9 5 10 2 9 6 10 1 9 1 10 6 13 1 10 1
13 2 10 1 14 1 9 1 10 1 9 3 10 1 9 6 10 1 14 1
9 6 14 1 7 1 14 1 15 1 14 1 9 1 14 1 9 2 10 2
9 3 10 1 9 12 10 1 9 1 10 2 13 1 10 3 13 3 9 1
10 3 9 2 10 2 9 7 10 1 9 3 15 1 14 7 9 1 10 3
13 1 10 1 9 3 14 1 9 1 10 1 9 1 14 1 9 2 10 1
9 5 10 2 11 1 10 1 6 1 15 2 10 1 13 3 10 1 15 1
11 1 4 1 8 1 7 1 15 1 8 1 11 1 15 1 6 1 9 1
14 1 9 6 14 1 9 6 10 3 13 1 10 1 13 2 9 11 14 3
9 2 14 2 10 1 9 1 10 2 9 1 10 1 13 1 10 1 15 2
4 1 3 1 7 2 11 1 15 1 8 1 14 1 8 1 11 1 15 1
7 1 6 1 15 1 14 1 9 1 14 1 9 2 10 1 9 1 14 1
9 1 10 3 13 6 9 1 14 1 9 1 14 2 9 1 14 1 9 2
14 1 9 2 15 2 14 1 9 2 14 1 9 3 14 1 10 1 14 2
8 1 14 1 4 1 8 1 14 1 11 1 8 1 11 1 14 1 4 1
8 1 15 1 8 2 15 2 14 1 9 1 15 1 14 1 9 4 10 3
13 8 14 1 9 1 14 1 9 1 14 2 9 1 14 2 9 1 14 1
15 2 14 1 8 1 15 2 14 1 7 1 14 1 9 1 7 2 8 1
15 1 7 1 6 3 4 1 6 1 7 1 4 1 6 1 3 1 6 1
11 1 6 1 8 3 3 1 15 1 9 1 10 1 9 1 10 3 13 11
14 2 9 1 15 1 14 1 9 2 14 5 15 1 9 1 14 1 7 1
14 1 7 1 8 1 15 1 6 1 11 2 6 1 8 1 6 1 4 1
3 1 11 1 6 2 11 1 4 1 11 3 3 1 4 1 6 1 8 1
11 1 6 1 8 1 11 1 9 1 15 1 9 1 10 1 13 12 15 1
14 1 9 4 14 2 15 1 14 1 9 1 15 2 7 2 15 1 14 1
15 1 7 1 8 1 11 1 3 1 6 3 11 1 6 1 4 2 6 2
4 1 6 1 4 1 6 1 11 3 4 2 3 1 4 1 7 1 11 1
6 1 7 1 13 1 9 1 13 2 12 1 13 9 15 1 14 2 9 1
15 1 14 1 9 1 14 3 15 1 14 2 15 1 8 2 7 3 8 1
11 1 4 1 6 2 4 1 6 1 4 2 3 1 4 1 3 1 4 4
6 4 8 1 11 1 8 1 6 2 7 1 2 1 4 1 10 2 13 1
12 1 13 2 12 2 13 5 15 1 14 1 9 2 14 2 15 1 9 2
10 1 9 2 15 1 9 1 8 1 4 1 14 1 8 1 11 1 4 1
3 1 6 4 4 1 3 8 4 2 6 1 4 1 6 3 11 1 6 2
4 1 11 1 14 1 7 1 10 2 13 10 15 2 9 1 15 4 14 1
9 1 15 1 9 1 14 1 8 1 4 1 6 1 15 1 3 1 6 1
2 1 4 2 3 2 4 1 3 2 4 1 2 1 3 1 2 2 4 1
3 1 2 1 3 1 4 1 3 1 4 1 11 1 6 1 4 1 11 2
6 4 11 1 15 1 13 1 12 1 13 9 7 1 15 1 14 6 9 2
14 1 7 1 11 1 6 1 9 1 8 1 4 1 5 1 4 1 2 2
3 1 2 1 3 5 2 4 5 1 2 1 4 2 3 2 6 1 2 1
3 1 6 3 4 3 8 1 7 1 8 1 13 1 12 4 13 5 7 1
15 2 14 3 10 1 14 1 15 1 11 1 6 1 8 1 15 1 9 1
8 1 7 1 4 1 3 2 2 4 3 1 2 3 5 2 2 2 5 2
2 1 3 1 4 1 3 1 4 1 3 1 4 2 6 6 4 1 7 1
14 1 15 1 14 1 12 4 13 4 15 2 9 2 14 1 10 1 14 1
4 1 7 1 8 1 15 1 7 2 15 1 11 1 6 1 4 1 5 1
2 1 5 2 2 2 3 1 2 3 3 1 2 2 5 1 2 2 3 1
2 1 3 1 4 6 6 3 3 1 4 2 11 1 7 1 12 1 13 2
15 1 12 2 13 4 15 2 14 3 9 1 11 1 14 1 7 1 8 1
7 2 6 1 14 1 3 1 10 1 13 1 8 1 4 1 6 1 2 3
3 2 2 1 3 2 6 1 8 1 11 1 8 1 15 2 4 1 3 3
4 2 3 1 6 1 4 4 3 1 6 1 11 1 6 1 7 1 14 1
10 1 9 2 12 1 13 4 15 2 14 3 6 1 7 1 14 1 8 1
11 1 15 1 8 1 6 1 9 1 11 1 4 3 3 2 2 6 3 1
2 1 5 1 2 8 4 3 3 1 4 1 6 2 3 1 2 1 4 1
6 1 11 2 8 1 10 1 15 1 12 1 13 1 15 1 13 4 7 1
15 3 14 2 10 1 7 1 11 2 7 1 6 2 14 1 4 1 3 2
4 1 3 1 4 2 2 3 5 1 2 2 3 4 2 4 3 2 4 1
3 1 6 1 4 2 3 1 4 1 3 2 6 1 3 1 6 1 7 1
8 1 6 1 15 1 7 1 12 1 13 1 10 1 13 3 15 1 14 3
9 1 10 1 14 1 15 2 8 1 15 1 6 1 7 1 8 1 4 1
6 1 8 1 6 3 3 1 8 1 3 1 2 2 3 4 4 1 6 3
7 1 4 1 3 1 4 3 3 5 4 1 3 1 2 1 4 1 2 1
6 1 4 1 8 2 4 1 14 1 13 4 10 1 14 1 9 1 14 1
9 1 10 3 14 1 15 1 7 2 6 1 15 1 11 1 3 1 14 1
2 1 7 1 10 1 11 2 4 1 7 1 2 2 3 1 6 2 8 1
6 1 2 1 10 1 14 1 7 1 6 1 2 1 3 1 4 2 3 1
4 2 6 1 3 4 4 1 6 1 4 1 6 1 8 1 6 1 4 1
9 2 10 1 13 3 14 1 9 3 10 2 9 1 15 1 14 2 9 1
4 1 7 1 8 1 6 1 8 1 6 1 4 1 7 1 4 1 6 1
7 1 6 1 4 1 3 2 4 1 3 1 6 3 9 1 14 1 6 1
4 1 3 2 4 6 3 3 4 1 6 2 4 1 11 1 4 1 6 1
8 1 15 2 10 1 15 1 13 2 9 1 10 2 9 1 10 1 9 2
8 1 10 1 7 1 14 1 11 1 7 1 11 1 8 1 4 1 6 2
3 2 11 1 14 1 4 1 3 1 4 2 3 1 6 1 4 1 6 1
3 1 6 1 4 2 6 3 4 2 3 1 6 1 4 1 6 1 3 1
4 1 6 2 11 1 4 4 11 2 7 2 14 1 13 3 10 3 9 1
10 1 9 3 10 2 9 1 10 1 8 1 6 1 4 1 2 2 3 1
6 1 2 1 15 1 11 1 4 2 6 1 4 2 3 1 2 1 3 1
2 1 3 1 6 1 4 2 6 2 4 4 6 1 4 1 11 1 6 3
3 1 7 1 8 1 11 2 6 1 11 1 8 1 14 1 7 1 15 1
13 2 10 1 13 1 10 1 9 2 10 2 9 1 10 1 14 1 10 1
9 1 14 1 3 1 2 2 3 2 2 1 6 1 11 1 4 3 6 2
3 3 2 5 3 1 2 2 4 3 6 1 4 1 11 1 8 1 6 1
7 1 4 1 3 1 8 2 6 1 3 2 4 2 6 1 8 1 9 1
13 4 10 1 13 1 14 1 9 1 10 1 13 1 10 1 13 1 7 1
10 1 14 1 2 3 3 3 14 1 2 4 3 1 11 1 6 1 3 1
5 1 2 4 5 1 2 1 5 1 2 2 4 2 6 2 11 1 7 1
6 1 2 1 3 1 5 1 2 1 3 1 6 1 9 1 4 1 2 2
6 3 7 1 14 1 13 2 10 1 13 2 10 1 13 2 10 2 13 1
10 1 9 1 3 2 4 1 3 1 2 1 7 1 14 1 3 1 2 1
5 1 2 1 4 2 2 1 4 2 3 1 5 2 2 2 5 1 2 2
3 1 4 1 6 1 4 1 6 1 11 2 6 1 2 3 8 1 5 1
2 1 3 1 4 1 5 1 2 1 6 3 4 1 11 1 13 3 10 1
13 1 10 3 13 2 7 1 10 1 14 1 6 1 4 1 3 1 2 2
4 1 15 1 10 1 6 1 11 1 6 1 3 1 2 1 3 1 8 1
3 2 6 1 2 1 5 1 2 4 4 1 3 1 6 2 11 3 3 1
5 1 2 1 4 2 8 1 3 1 4 1 1 1 5 1 3 1 6 1
8 1 3 1 14 2 13 3 10 1 13 4 10 1 13 1 14 1 10 1
15 1 4 1 6 1 3 2 4 3 3 1 2 1 3 1 6 1 4 1
3 1 4 1 3 1 4 1 3 2 11 1 2 2 3 2 2 2 3 1
4 2 6 2 8 1 3 1 2 1 6 1 4 1 6 1 3 1 4 1
3 1 5 1 2 1 3 1 8 1 3 1 8 1 15 1 13 10 10 1
9 1 13 1 9 1 3 1 11 1 4 1 3 1 4 1 3 2 6 1
3 1 2 4 3 3 2 1 4 3 3 5 4 1 8 1 6 2 11 1
3 1 2 1 3 1 6 1 14 1 2 1 3 3 11 1 5 2 7 1
13 1 10 1 13 11 10 2 13 2 4 1 6 1 4 1 11 1 4 3
6 1 4 3 3 2 2 1 3 1 11 1 4 3 3 6 4 1 8 1
6 2 8 1 10 1 6 1 10 1 13 3 9 1 11 1 15 1 13 1
8 1 14 1 13 18 8 1 6 1 3 2 15 1 9 1 15 1 7 1
14 1 15 1 11 1 8 2 6 1 8 3 11 1 6 1 3 5 4 1
6 1 7 1 3 1 6 1 11 1 10 1 13 8 10 2 13 3 10 3
13 14 4 1 7 1 2 1 3 2 7 1 6 2 4 1 7 1 6 2
4 1 11 1 9 1 15 1 11 1 4 1 6 1 2 1 3 3 2 1
4 1 3 2 11 1 13 8 10 1 13 3 10 3 13 2 14 1 13 14
7 1 2 3 3 1 14 1 4 3 6 1 2 1 6 1 2 1 7 1
6 1 4 1 3 1 2 1 6 1 2 1 4 1 3 1 2 1 3 1
8 1 3 1 13 10 10 1 13 6 9 1 14 1 7 1 13 12 12 1
13 2 7 1 3 1 2 2 13 1 3 3 4 1 6 1 4 1 6 1
11 1 8 1 4 1 3 1 2 3 11 1 2 2 6 1 2 1 13 7
10 1 13 1 10 2 13 3 10 2 13 1 7 4 10 1 9 3 10 1
13 9 12 1 13 1 3 3 13 1 4 1 3 1 6 1 4 1 6 1
3 1 8 1 11 1 3 2 2 6 4 1 13 9 10 1 13 2 10 1
13 2 10 2 9 1 7 1 14 1 7 1 14 1 7 1 15 2 14 2
9 1 10 1 13 11 3 2 4 1 10 1 3 2 6 1 4 1 11 1
6 1 4 1 2 5 4 1 2 1 9 1 10 1 13 2 10 1 13 1
