60 47
0 23 1 1 7 1 15 1 6 1 14 1 15 1 7 1 15 2 14 1
11 1 10 1 5 1 1 1 0 15 1 8 0 21 8 1 4 1 14 1
9 1 15 1 6 1 3 1 14 1 13 1 14 1 9 1 14 1 15 1
10 1 8 1 9 1 0 1 1 1 0 9 1 2 0 1 1 9 0 14
1 3 0 1 10 1 15 1 11 1 10 1 15 1 11 1 6 1 4 1
11 1 9 2 10 1 15 1 7 1 0 1 11 1 9 1 7 1 10 1
7 1 0 1 1 2 0 3 1 16 0 14 4 1 9 2 10 1 14 1
2 1 13 1 4 1 7 1 14 1 10 1 4 2 14 1 13 1 9 1
8 1 6 1 14 1 2 1 1 1 7 1 15 1 7 1 9 1 5 1
1 20 0 12 9 2 15 1 9 1 8 1 7 1 9 2 15 1 10 1
15 3 8 1 14 1 15 1 7 1 14 1 2 1 4 1 10 1 7 1
6 2 3 1 7 2 10 1 14 1 11 1 1 18 0 10 11 2 8 1
10 2 9 1 14 1 9 1 6 2 4 1 7 1 8 2 10 1 9 1
11 1 14 2 11 1 8 1 13 2 7 1 9 1 15 1 11 1 8 1
9 1 13 2 9 1 14 1 5 1 0 1 1 15 0 6 1 1 0 1
14 1 6 1 9 1 10 2 15 1 9 1 11 1 8 1 9 1 4 1
10 1 14 1 4 1 10 1 14 1 13 1 6 1 15 2 6 1 14 1
10 1 14 1 6 1 14 1 6 1 9 1 10 1 8 1 14 1 9 3
14 1 9 1 1 16 0 6 9 1 14 1 9 3 10 2 15 1 6 1
3 1 4 1 9 1 14 1 7 1 6 1 13 1 7 1 9 1 7 1
9 1 8 1 4 1 7 2 9 1 8 1 11 1 0 2 2 1 7 1
2 1 1 1 3 1 6 1 4 1 1 1 14 3 1 1 0 1 1 12
0 4 8 1 14 1 15 1 7 1 15 1 10 2 9 1 4 1 7 1
13 1 14 2 10 1 11 2 9 1 14 1 10 1 9 1 15 1 11 1
8 1 10 1 6 1 0 1 1 3 5 1 1 2 10 1 3 1 14 1
4 1 8 1 3 1 1 1 5 1 4 1 3 1 0 1 2 1 1 12
0 3 9 2 10 1 15 1 14 1 8 1 2 1 7 1 9 1 14 1
10 1 15 1 10 1 12 1 14 1 13 1 14 1 15 1 7 1 10 3
1 1 0 2 1 11 4 1 7 1 0 1 9 1 14 1 15 1 10 1
0 1 11 1 9 1 1 11 0 3 10 1 8 1 15 1 9 2 11 1
9 1 10 1 4 1 15 1 10 1 9 1 11 1 6 1 14 1 7 1
10 1 14 1 11 1 7 1 11 1 1 1 4 1 5 1 1 13 2 1
1 1 14 1 11 2 7 1 15 1 4 1 11 1 1 11 0 3 9 1
7 1 9 1 14 1 9 1 14 1 15 1 10 1 8 1 14 1 10 1
14 1 10 1 15 1 9 2 10 2 1 1 2 2 0 3 1 13 2 1
5 1 8 2 4 1 9 1 14 1 15 1 5 1 1 11 0 2 1 1
14 2 8 1 10 1 9 1 14 1 7 1 10 2 8 1 9 1 7 1
14 1 15 1 9 1 4 1 11 1 5 1 3 1 1 17 5 2 11 1
7 1 15 1 14 1 9 1 14 1 6 1 5 2 1 10 0 4 5 1
9 1 14 1 9 2 15 1 11 1 10 1 9 1 15 1 9 2 10 1
14 1 6 1 8 1 3 2 1 18 2 1 3 1 7 1 8 1 14 2
13 1 7 1 14 1 3 1 1 10 0 5 5 1 8 2 15 2 7 1
14 1 10 1 7 2 13 1 7 3 6 1 2 1 6 1 1 2 5 1
1 8 0 1 1 3 5 1 1 1 5 1 1 1 2 1 11 2 14 1
15 1 7 1 9 1 5 1 1 11 0 8 10 1 7 1 15 1 10 1
9 1 11 1 13 1 3 1 8 1 3 1 15 1 7 1 4 1 1 1
2 2 4 1 2 1 1 10 5 2 2 1 5 1 2 2 8 1 15 1
10 1 7 1 8 1 11 1 0 1 1 11 0 5 1 3 9 1 7 1
14 1 10 1 8 2 9 1 11 1 1 2 8 1 5 2 6 1 2 1
4 1 11 1 4 1 6 1 9 1 11 1 7 1 6 1 0 1 5 2
2 1 3 1 5 1 4 2 2 1 14 1 7 1 10 1 9 1 15 1
13 1 15 1 6 1 1 1 5 1 1 10 0 4 1 4 9 1 14 2
9 2 14 2 11 1 5 1 1 1 4 1 5 1 1 2 2 1 7 1
6 1 3 1 7 1 8 2 3 1 10 1 9 1 6 1 5 1 3 1
6 1 4 1 11 1 9 1 14 1 9 1 14 1 7 1 15 1 13 1
14 1 8 1 11 1 5 1 1 11 0 3 1 5 0 1 9 1 11 1
14 1 6 1 4 1 3 1 10 1 9 1 8 1 4 1 11 1 1 1
2 2 3 1 4 1 7 2 5 2 8 1 15 1 8 1 7 1 11 1
3 1 4 1 14 1 9 1 14 1 9 1 3 1 15 1 8 1 14 1
9 2 10 1 7 1 1 1 5 1 1 11 0 2 1 6 0 1 15 1
3 1 10 1 9 1 14 1 9 1 7 1 1 3 0 1 2 1 3 1
11 1 6 1 14 3 9 1 14 1 1 1 9 2 4 1 1 2 2 1
10 1 9 1 13 2 4 1 9 2 10 1 9 1 15 1 7 1 3 1
0 1 1 10 0 3 1 5 0 1 1 1 7 1 9 1 6 1 11 1
9 1 6 1 4 1 3 1 0 2 1 2 2 1 1 2 5 1 3 1
6 1 0 1 2 1 11 1 2 1 1 1 2 1 1 1 5 1 1 1
10 1 15 1 6 2 5 1 4 1 8 1 13 1 15 1 7 1 15 1
13 1 5 1 1 10 0 4 1 5 0 1 3 1 7 1 14 1 1 1
7 1 6 1 5 1 1 1 5 1 1 2 5 1 1 2 5 1 2 1
4 1 2 1 5 1 3 1 4 1 5 1 1 1 3 1 1 3 11 1
14 1 7 1 6 1 4 1 11 1 15 1 6 1 15 1 7 1 14 1
2 1 0 1 1 11 0 2 1 7 2 1 15 1 4 1 3 1 11 1
9 1 6 1 8 1 1 1 4 1 5 1 4 1 3 1 1 2 5 1
2 1 1 2 5 1 1 2 2 1 5 1 1 1 4 1 5 1 3 1
14 1 7 1 2 2 5 1 4 1 3 1 10 1 14 1 7 1 4 1
1 12 0 2 1 2 0 1 1 2 0 1 1 1 9 1 7 1 5 1
7 1 3 1 9 1 7 1 3 1 1 1 5 1 2 1 3 2 1 7
5 1 6 1 3 1 0 1 1 1 5 1 0 1 1 1 15 1 9 1
3 2 6 1 9 1 8 1 15 2 8 1 6 1 0 1 1 18 2 1
1 1 6 1 11 1 7 1 6 1 3 1 8 1 3 1 1 1 6 1
5 1 2 1 5 1 3 2 5 1 1 5 4 1 8 1 4 1 1 1
5 1 1 3 7 1 15 1 8 1 11 1 8 1 6 1 15 1 14 1
7 1 10 1 1 1 5 1 1 16 0 1 1 1 0 2 4 1 5 1
15 1 8 1 2 1 3 1 9 1 15 1 2 2 1 2 5 2 1 2
2 1 5 1 2 1 5 1 1 1 5 1 6 1 3 1 9 1 4 1
1 1 4 1 10 1 13 1 15 2 9 1 4 1 6 1 10 1 7 3
5 1 1 13 0 1 1 6 5 1 6 1 9 1 7 1 10 1 14 1
9 1 14 1 9 1 3 1 1 2 5 1 1 1 3 1 1 1 5 1
3 1 1 5 2 1 5 1 7 1 14 1 10 2 9 1 15 1 14 1
8 1 10 1 14 1 9 1 2 1 4 2 0 1 1 13 0 1 1 5
0 1 3 1 7 1 4 1 15 1 10 1 6 1 14 2 15 2 8 1
5 1 0 1 1 5 6 1 11 1 3 1 2 1 5 1 1 2 15 1
3 1 9 3 15 1 8 1 7 1 8 1 15 1 6 1 2 1 1 1
11 1 1 21 2 1 3 1 11 1 9 1 14 1 5 1 0 1 3 1
10 2 9 1 6 1 0 1 6 1 8 1 0 1 5 1 4 1 6 1
7 1 1 1 6 1 8 1 2 1 1 1 3 1 8 1 7 1 10 2
14 1 13 1 15 1 11 1 8 1 2 1 6 1 1 22 3 1 5 1
1 1 3 1 5 3 1 2 5 1 2 1 14 3 15 1 5 2 2 1
1 1 0 1 1 1 5 3 1 1 5 2 3 1 11 1 9 2 15 1
9 1 14 1 15 1 7 1 6 1 2 1 1 24 2 3 1 1 5 2
1 4 7 1 6 1 15 1 3 1 5 2 0 1 1 1 5 1 1 1
5 4 3 1 8 1 15 1 14 1 9 1 8 1 10 1 14 1 11 1
7 1 9 1 15 1 1 23 5 1 1 5 5 1 1 4 5 1 14 1
7 1 15 1 5 1 1 2 2 1 5 1 3 1 5 3 1 3 8 1
9 2 7 1 8 1 14 2 6 1 9 2 3 1 5 1 1 14 0 1
1 1 6 1 7 1 10 1 8 1 1 6 3 2 1 1 0 1 1 1
3 1 5 1 2 1 15 1 9 1 15 1 14 1 5 1 3 1 2 1
4 1 3 1 5 1 1 3 3 1 14 1 10 1 15 1 14 1 8 1
15 1 4 1 6 1 4 1 15 1 8 1 1 1 5 2 1 6 5 3
1 2 0 1 8 1 6 1 8 1 10 1 9 2 8 1 1 1 5 1
2 1 1 1 0 1 2 2 1 1 5 1 1 1 2 1 5 1 1 2
11 1 14 1 15 1 7 1 15 1 8 1 3 1 2 1 3 1 11 1
13 1 9 1 15 2 10 1 13 1 14 1 15 1 12 1 7 1 11 1
3 2 1 3 5 1 1 2 0 1 1 4 5 2 1 2 0 1 1 2
15 1 14 1 10 3 5 1 1 3 5 1 1 6 5 1 1 4 10 1
9 1 10 2 11 1 9 1 7 1 11 1 10 1 9 1 14 1 10 1
14 1 13 1 8 1 7 1 4 1 11 1 3 1 2 1 1 1 5 1
1 1 5 3 7 1 1 5 5 2 1 1 3 2 1 1 5 1 11 3
9 1 14 1 0 1 10 1 4 1 7 1 8 1 9 5 1 4 5 1
1 2 3 1 9 1 14 1 9 1 7 1 11 1 13 1 8 1 7 1
9 1 14 2 10 1 11 1 4 1 5 1 1 1 3 1 2 1 5 1
1 3 0 1 11 1 5 1 1 7 0 1 1 2 8 1 11 1 8 1
